you,7
have,1
secured,14
your,21
place,10
in,26
the,5
a,5
rather,15
unflattering,3
hall,10
of,26
fame,10
.,30
make,25
a,5
valid,3
point,10
and,22
do,13
not,15
hurl,25
insults,18
around,15
.,30
halafu,14
nyingine,19
ya,20
serikali,17
kuhamia,18
dodoma,17
baada,14
ya,20
miaka,17
mitano,12
sijui,0
bado,14
atakuwa,0
madarakani,17
!,16
so,26
somalians,18
wataishije,0
pale,22
kwao,22
palipolaaniwa,0
na,11
allah,17
?,16
freemind,18
&,22
saidi,17
sio,3
ubinafsi,17
tu,14
peke,14
yake,22
bali,7
ni,9
pamoja,14
na,15
kukosa,18
uzalendo,17
!,16
kura,18
ni,10
siri,18
yangu,24
na,16
sina,1
mamlaka,18
ya,22
kuingilia,20
wale,24
ambao,9
watahesabu,0
kura,18
hizo,24
baada,15
ya,22
mimi,24
kukamilisha,20
jukumu,18
langu,24
la,22
kupiga,20
kura,19
.,17
kalamu,18
najua,0
kuna,8
uchafu,18
sana,15
si,15
kwa,25
ccm,18
pekee,15
bali,7
hata,15
serikali,18
yao,24
.,17
si,15
unaona,0
wanavyo,8
kazana,4
kuzima,20
issues,18
lakini,7
sikutegemea,0
haya,24
kwa,25
sasa,15
.,17
lakini,7
nasema,0
buyu,18
la,22
pesa,18
haliwezi,0
kuwa,7
pale,24
juu,15
miaka,18
100,13
alisema,0
myahudi,18
mmoja,13
ambaye,9
niliishi,0
naye,14
israel,18
miaka,18
ile,24
.,17
ccm,18
wanaishiwa,0
sasa,15
.,17
kila,21
kitu,18
wanataka,0
within,26
vikao,18
kipi,24
ni,10
cha,22
umma,18
?,17
rip,10
dogo,21
poleni,18
wafiwa,18
.,17
wakuu,18
hatupaswi,0
kufanya,20
mzaha,18
kwa,25
issue,10
za,22
binadamu,18
kufariki,20
irrespective,15
of,26
our,21
differences,18
.,30
inaweza,0
ikawa,0
ni,10
kwa,25
ujinga,18
wake,24
tu,15
.,17
kwani,7
kuna,8
muuaji,18
mwenye,24
sababu,18
?,17
hata,15
hivyo,24
hiyo,24
inayoitwa,0
ikulu,18
inajishebedua,0
kama,15
mtaani,18
tunavyosema,0
.,17
oginga,4
au,7
odinga,18
senior,3
hakumtaja,0
kikwete,15
na,12
taarifa,18
hiyo,25
iko,23
ktn,18
youtube,10
.,30
wao,25
wanatoa,0
wapi,18
huo,25
uchafu,18
.,17
au,7
wanakurupuka,0
baada,15
ya,22
kupondwa,20
jiwe,18
?,17
comment,10
reserved,14
until,26
jj,24
mnyika,0
is,4
back,15
on,26
facts,18
.,30
mkuu,18
mimi,25
huwa,0
ninaongea,0
facts,18
sijadili,0
hadithi,18
nenda,25
kwenye,27
clip,18
za,22
mdahalo,18
utaona,0
mh,10
.,30
hamad,18
akisema,0
haya,26
maneno,18
na,16
hutaona,0
mh.,18
mbowe,5
akikanusha,0
kwamba,7
sio,18
kweli,15
mimi,26
ninaongelea,0
nilichokiona,0
kwenye,27
mdahalo,18
tu,15
!,17
william,24
.,30
hivi,15
ccm,18
wamesha,0
repair,25
diplomatic,3
relation,10
kwa,27
waliyofanya,0
olasit,10
?,30
naona,0
unajitahidi,0
kumtetea,20
mke,18
mwenza,18
mwenzako,0
namelo,0
kuliko,15
kumpa,20
namelo,18
jimbo,18
la,22
monduli,18
bora,15
wapewe,0
chadema,0
.,17
typical,3
kenyan,10
mentality,10
wanawaza,0
pesa,18
kuliko,15
utu,18
.,17
wako,26
tayari,15
seriakli,18
responsible,3
zisitoe,0
travel,10
warning,10
's,4
based,14
on,26
very,15
credible,3
threats,18
just,15
to,11
massage,25
their,21
outsized,3
egos,18
and,22
ever,15
righteous,3
attitudes,18
.,30
denial,10
ni,10
kitu,18
cha,22
kipuuzi,15
kabisa,15
walitakiw,18
awakubali,0
alshabab,18
ni,10
credible,3
threat,10
then,15
walitakiwa,0
washirikiane,0
na,12
nchi,18
husika,21
kuondoka,20
kwa,27
hao,26
raia,18
ni,10
kama,15
kichocheo,18
cha,22
wao,26
kuyafanyia,20
kazi,18
maonyo,18
ya,22
ki-intelijensia,18
.,17
kuna,8
mpuuzi,18
juzi,15
alienda,0
kwa,27
press,10
kuwapiga,20
madongo,18
us,18
na,16
uk,18
na,16
kujinadi,20
kuwa,7
kenya,18
iko,23
salama,15
kabisa,15
hata,15
wino,18
haujakauka,0
wa,22
vimbwenga,18
vyake,26
alshabab,18
wamewapiga,0
mabomu,18
.,17
alqeda,18
walisababisha,0
us,18
ibadili,0
mfumo,18
wake,26
wa,22
maisha,18
kuanzia,20
visa,18
sheria,18
za,22
imigration,10
surveilance,10
na,16
makorokoro,18
mengine,21
mengi,21
na,16
bado,15
kila,21
siku,18
wanawasumbua,0
.,17
leo,15
hii,26
chifu,18
mangungo,18
kutoka,27
afrika,18
anabweka,0
tu,15
bila,27
kufanyia,20
kazi,18
mapungufu,21
anategemea,0
ugaidi,18
utapotea,0
kama,15
kura,18
kwenye,27
chaguzi,18
za,22
kiafrika,18
.,17
with,27
3m,3
somali,10
's,4
the,5
current,3
campaign,10
to,11
demonize,26
them,7
within,27
kenya,10
is,4
surely,15
going,16
to,11
backfire,26
as,27
it,7
will,28
only,15
create,26
strong,3
bonds,18
amongst,27
themselves,7
and,22
further,23
eliminate,26
them,7
from,27
kenyan,3
society,10
.,31
bila,28
mazungumzo,18
kenya,18
inatengeneza,0
boko,18
haram,18
nyengine,20
hapa,27
itakuwa,0
mabomu,18
kila,22
siku,18
.,17
ipp,18
huwa,0
ina,8
website,10
inayohusu,0
mambo,18
ya,23
uchaguzi,18
tu,15
hasa,15
mwaka,18
2005,13
kulikuwa,0
na,28
website,10
inaitwa,0
replaced-dns,18
.,17
interview,10
abdul,10
haji,18
recounts,9
rescuing,16
westgate,3
hostages,18
youtube,10
huyu,27
jamaa,18
anastahili,0
kupewa,21
tuzo,18
kwa,28
kazi,18
aliyoifanya,0
.,17
i,25
ca,28
n't,15
get,26
desperate,3
as,27
the,5
news,10
are,2
awash,3
with,27
heinous,3
acts,18
by,27
your,21
stupido,10
religion,10
like,27
the,5
case,10
of,27
four,24
muslims,18
gang-raping,16
a,5
10-year-old,3
boy,10
in,27
mosque,10
during,27
the,5
prayer,10
service,10
.,31
i,18
think,13
the,5
way,10
you,7
kneel,13
and,22
raise,13
your,21
bums,18
in,27
front,10
of,27
each,5
other,3
is,4
some,5
kind,10
of,27
incentive,10
.,31
amen,10
!,31
hadi,29
ukamilifu,18
wa,23
dahari,15
hakuna,1
jiwe,18
litakalo,0
baki,18
juu,15
ya,23
jiwe,18
lingine,24
vyote,28
vitajulikana,0
kabisa,15
.,17
kuna,8
habari,18
kuwa,21
kuna,8
ndege,18
imeanguaka,0
huko,28
uwanja,18
wa,23
ndege,18
wa,23
wilson,5
jijini,18
nairobi,18
.,17
eti,6
ndege,18
hii,28
ilikuwa,0
ni,10
maalumu,22
kwa,29
kusafirisha,21
miraa,18
kwenda,21
somalia,18
.,17
chanzo,18
cha,23
kuanguka,21
kwa,29
ndege,18
hii,28
hakijafahamika,0
.,17
tunaomba,0
wenye,28
taarifa,18
zaidi,15
watujulishe,0
ukweli,18
.,17
picha,18
ya,23
ndege,18
hiyo,28
ya,23
miraa,18
.,17
71,24
yrs,18
unang'ang'ania,0
offisini,18
mpaka,18
ufe,0
!,17
ni,10
hatari,18
sana,15
kuongozwa,21
na,12
watu,18
waliokata,0
tamaa,19
namna,18
hii,28
.,17
this,6
is,5
expected,15
from,28
a,6
people,19
who,4
celebrate,14
the,6
opening,11
of,28
a,6
lift,11
.,32
slow,3
as,28
hell,11
.,32
nimeshaanza,0
kukubali,21
kwa,29
kuwa,21
nimeona,0
wamesha,0
saini,18
mkataba,18
wa,23
bara,18
bara,18
ya,23
ghorofa,18
na,16
brt,11
kama,15
inayo,8
tengenezwa,4
hapa,28
.,17
nashangaa,0
akina,20
kabaridi,18
mwathai,5
livefire,11
hawalijui,0
hili,28
au,7
wanaendelea,0
kutuandalia,21
uhondo,18
wenyewe,28
.,17
hiyo,28
miradi,18
imekuwa,0
nyingi,22
kwa,29
nchi,18
kama,15
kenya,18
.,17
nahisi,0
wana,8
mradi,18
wakutengeneza,0
dola,18
za,23
marekani,18
kwenye,29
kile,28
kiwanda,18
cha,23
kutengeneza,21
hela,18
.,17
majamaa,19
siku,19
hizi,29
imepatikana,0
ni,11
watu,19
wengi,23
sana,16
hujimalizia,0
mtaaniwatu,19
wengi,23
hufikiri,0
ati,6
ni,11
wasotaji,19
pekee,16
wanaeza,19
taka,19
kifohapana,16
watu,19
wengi,23
wale,29
hujimalizia,0
si,16
wasotaji,0
lakini,8
madonga,19
pia,16
wanajimalizia,0
vi,7
dimbass,11
kuna,9
matha,19
fulani,23
alikua,0
na,17
kila,23
kitu,19
dinga,19
keja,5
na,17
janta,19
ya,24
kisasawa,19
lakini,8
hakua,19
na,17
mshikaji,19
wa,24
kubonga,19
nayeesa,19
alikua,0
solo,19
kila,23
saasa,19
sikumoja,19
akatokatao,0
ya,24
juu,16
akaenda,0
mpaka,19
kwa,30
mwitu,19
alipatikana,0
kesho,16
yake,29
amejimadakila,0
mtu,19
alistuka,0
na,13
hio,19
risto,11
.,32
kumbe,16
manzee,19
nifiti,0
kubomgeshanahiyo,19
kubonga,0
ndio,3
itafanya,0
watu,19
wakuwe,0
kimojapia,19
nifit,0
kujua,22
jah,19
alali,0
.,18
wanatafutwa,0
alshabaab,19
wamefichwa,0
huko,29
!,18
haraka,19
ya,24
nini,2
?,18
aiga,11
dunia,11
?,32
rip,11
mazrui,19
!,32
we,9
intermarry,15
with,30
somalis,20
just,17
as,30
how,22
you,9
do,15
now,17
if,30
the,7
ishu,12
is,6
inter-marriage,4
then,17
why,22
do,15
n't,17
you,9
struggle,15
to,13
trade,29
with,30
somalia,12
?,35
i,27
also,17
told,32
you,9
there,28
are,2
inter-marriages,20
with,30
zambians,20
now,17
why,22
do,15
n't,17
you,9
give,15
us,9
room,12
to,13
choose,29
with,30
whom,5
to,13
interact,29
because,30
if,30
the,7
issue,12
is,6
inter-marriage,12
then,17
we,9
can,31
still,17
choose,29
to,13
interact,29
with,30
commoro,12
rather,17
than,30
kenya,12
putting,18
in,30
mind,12
that,3
we,9
inter,15
marry,29
more,33
with,30
commorians,20
than,30
kenyans,20
.,35
na,17
cdm,19
yatarudi,0
mangapi,23
.,18
iwe,0
ni,11
lazima,16
watoto,19
wa,24
wakubwa,19
kusoma,22
shule,19
za,24
bongo,19
nitakubali,0
.,18
hila,19
inatunyima,0
fursa,19
sana,16
.,18
after,30
401,26
at,30
kcpe,12
from,30
kakamega,0
county,14
",3
.,37
he,11
wants,13
to,15
sell,31
his,25
kidney,14
to,15
afford,31
mang,14
",3
',3
u,14
school,14
fees,22
.,37
february,14
6,28
2015,28
",3
because,32
my,25
father,14
is,8
unable,6
to,15
raise,31
my,25
fees,22
i,22
have,2
offered,18
to,15
sale,14
my,25
kidney,14
our,25
science,14
teacher,14
taught,34
us,11
that,5
a,9
person,14
can,33
survive,31
with,32
one,28
kidney,14
and,26
for,32
me,0
i,0
",3
',3
m,14
ready,6
to,15
part,14
with,32
one,28
of,32
my,25
kidneys,22
to,15
realize,31
my,25
dreams,22
",1
says,13
the,9
little,6
boy,14
.,37
current,6
research,14
focus,14
1,28
impact,14
of,32
liberalization,14
of,32
foreign,6
exchange,14
and,26
other,6
financial,6
markets,22
on,32
economic,6
development,14
in,32
sub-saharan,6
africa,14
.,37
2,28
globalization,14
and,26
economic,6
development,14
in,32
sub,14
sahara,14
africa,14
3,28
policies,22
to,15
promote,31
growth,14
in,32
sub,14
sahara,14
africa,14
.,37
1991-1993,28
personal,6
assistant,14
to,15
the,9
president,14
economic,6
affairs,14
i.e.,0
economic,6
advisor,14
to,15
the,9
president,14
of,32
the,9
united,18
republic,14
of,32
tanzania,4
.,18
nashukuru,0
sana,16
kwa,30
haya,19
.,18
hivi,16
huyu,29
aliitumiaje,0
elimu,19
yake,29
kumsaidia,22
mzee,19
mwinyi,19
?,18
wamemtengenezea,0
helment,14
kwa,30
hiyo,29
hata,16
akianguka,0
hataumiza,0
kichwa,19
.,18
wera,19
weraaaaaaaa,14
.,37
ila,8
safari,19
likibuma,0
ndiyo,3
moja,23
kwa,30
mojaaaaaaaaaaaaaaaa,19
.,18
mwambie,0
karume,19
aje,0
ccj,19
tumpe,0
uraisi,19
...,5
wakuu,19
nadhani,0
wote,29
tunajua,0
kuwa,8
ccm,19
inapanga,0
kutumia,22
kila,23
mbinu,19
on,32
earth,14
ili,8
kuendelea,23
kutawala,23
mwaka,20
2015,14
kihalali,20
au,8
kwa,31
zuluma,20
.,19
sasa,17
hivi,17
chama,20
hiki,30
ambacho,10
kwa,31
sasa,17
ni,11
marehemu,24
kiko,15
kwenye,31
mikakati,20
mikubwa,24
na,18
madhubuti,24
ya,25
kuhakikisha,23
kitaendelea,0
kutawala,23
hata,17
kama,17
hakitapata,0
kura,20
za,25
kutosha,23
mwaka,20
2015.,25
baadhi,20
ya,25
mikakati,20
hiyo,30
ni,11
pamoja,17
na,18
kumteua,23
lubuva,20
kuwa,8
mwenyekiti,20
wa,25
tume,20
ya,25
taifa,20
ya,25
uchaguzi,20
kwa,31
makubaliano,20
maalumu,24
kuwa,8
atapewa,0
ulaji,20
huo,30
only,19
if,32
atakubali,0
kuitangaza,23
ccm,20
kuwa,8
mshindi,20
wa,25
urais,20
2015,14
hata,17
kama,17
itapata,0
asilimai,20
10,14
tu,17
ya,25
kura,20
lubuva,20
ameshakubali,0
na,18
atafanya,0
hivyo,30
kuruhusu,23
matokeo,20
ya,25
urais,20
kupelekwa,23
mahakami,20
ili,8
kuja,23
kumnyang'anya,23
slaa,20
urais,20
kupitia,23
mahakani,20
in,32
case,14
things,22
fall,17
apart,19
and,26
somehow,19
someway,19
ccm,14
looses,22
.,37
so,19
lubuva,20
akishindwa,0
kazi,20
othman,14
chande,14
atafanya,0
kazi,20
ya,25
kutangaza,23
ccm,20
kuwa,8
mshindi,20
no,9
matter,14
what,7
.,37
chande,14
ameshakubali,0
na,19
atafanya,0
hivyo,31
kupanga,24
ugomvi,21
wa,26
chadema,0
na,13
polisi,21
ili,8
watu,21
wauliwe,0
na,19
hivyo,31
kuwatisha,24
watu,21
kuwa,8
chadema,0
ni,11
wagomvi,21
na,19
ikiwezekana,0
kuifuta,24
chadema,0
kupitia,24
kwa,32
jaji,21
mutungi,21
.,20
mutungi,21
amekubali,0
na,19
yuko,17
tayari,18
kufanya,24
hivyo,31
ikibidi,0
na,19
kama,18
haya,21
yote,31
yakishindwa,0
yaani,18
lubuva,21
othman,21
na,19
mutungi,21
then,19
karata,21
kubwa,25
ya,26
mwisho,21
ni,11
zitto,21
zuberi,21
kabwe,21
.,20
sijui,0
kama,18
yeye,31
anajua,0
hili,31
ila,8
ccm,21
watakuja,0
watamshawishi,0
zitto,21
kabwe,21
agombee,0
urais,21
kama,18
mgombea,21
binafsi,18
.,20
ushawishi,0
huu,31
utafanywa,0
directly,19
na,19
ccm,21
yenyewe,31
na,19
indirectly,19
kwa,32
ccm,21
kuwapa,24
hela,21
rafiki,21
zake,31
zitto,0
wajerumani,21
ili,8
wajidai,0
ili,8
agombee,0
urais,21
kama,18
mgombea,21
binafsi,18
.,20
lengo,21
kuu,25
la,26
ccm,21
katika,32
hili,31
ni,11
kugawanya,24
kura,21
za,26
chadema,0
ili,8
kuishinda,24
.,20
wanachotaka,0
ccm,21
ni,11
hiki,31
zitto,21
akigombea,0
basi,18
slaa,21
anaweza,0
kupata,24
asilimia,21
37,14
za,26
wapiga,21
kura,21
wote,31
tanzania,4
na,19
zitto,21
akapata,0
kama,18
asilimia,21
25,14
huku,31
ccm,21
ikiambulia,0
kama,18
asilimia,21
38.,26
mpaka,21
hapo,31
japokuwa,18
chadema,0
itakuwa,0
na,13
asilimia,21
62,14
mgombea,21
wa,26
ccm,21
atakuwa,0
ameshinda,0
ukichukulia,0
watachakachua,0
kura,22
pia,18
.,20
hii,31
ni,11
trick,14
ya,26
kudivide,21
kura,21
za,26
chadema,0
na,19
kuwafanya,24
wagombea,21
wote,31
wa,26
cdm,21
wasipate,0
kura,21
za,26
kutosha,24
ilihali,18
angegombea,0
slaa,21
peke,18
yake,31
angepata,0
asilimia,21
62.,32
kama,18
hili,31
litafanikiwa,0
zitto,21
atakuwa,0
ametumiwa,0
kumnyang'anya,24
slaa,21
kura,21
huku,31
akiipa,0
ccm,21
ushindi,21
thru,32
this,9
divide,14
and,26
continue,31
to,15
rule,31
trick,14
.,37
tricky,6
hii,31
huwa,0
inatumiwa,0
sana,18
marekani,21
na,19
ndio,3
kete,21
ya,26
mwisho,21
ya,26
ccm,21
kuiangusha,24
cdm,14
thru,19
zitto,0
zuberi,21
kabwe,21
.,20
chadema,0
please,37
beware,31
of,32
this,9
power,14
monger,14
young,6
boy,14
zzk,14
!,38
anatamaa,21
sana,18
mpaka,33
zinam-blind,21
.,20
haoni,0
chochote,31
anaona,0
sifa,21
binafsi,18
tu,18
.,20
i,29
hope,14
siku,21
moja,25
atakuja,0
ataamka,0
.,20
mkombozi,21
wa,26
watanzania,0
.,20
kwanza,18
nianze,0
kwa,33
kusema,24
kuwa,8
mimi,31
sio,3
mwanachama,21
wala,0
mkereketwa,21
wa,26
chama,21
chochote,31
kile,31
sio,3
ccm,21
chadema,0
cuf,14
tlp,14
nccr-mageuzi,22
au,9
chochote,33
kingine,27
.,21
baada,19
ya,28
kusema,26
hayo,33
kwa,35
kifupi,27
tu,19
sababu,22
iliyonifanya,0
kuamua,26
kutokupiga,26
kura,22
yangu,33
kwa,35
mwaka,22
huu,33
wa,28
2010.,24
kimsingi,19
naipenda,0
nchi,22
yangu,33
na,20
ningetamani,0
siku,22
moja,27
iwe,0
nchi,22
yenye,33
uchumi,22
imara,27
amani,22
na,20
utulivu,22
madhubuti,27
na,20
zaidi,19
ya,28
yote,33
iwe,0
na,14
viongozi,22
madhubuti,27
ambao,11
ndio,3
chanzo,22
cha,28
hayo,33
yote,33
mema,27
.,21
siku,22
zote,33
nimekuwa,0
nikiwaza,0
kuwa,26
na,14
viongozi,22
wenye,33
mawazo,22
mbadala,22
wa,28
kubadilisha,26
mwelekeo,22
wa,28
nchi,22
hii,33
.,21
kubadilisha,26
kwangu,33
msimamo,22
wa,28
kupiga,26
kura,23
mwaka,22
huu,33
kumetokana,0
na,20
kukosa,26
wagombea,22
wenye,33
nia,22
dhabiti,22
ya,28
kuibadilisha,26
nchi,22
hii,33
itoke,0
katika,35
dimbwi,22
la,28
ufukara,22
.,21
hakuna,1
hasiyejua,0
kuwa,9
nchi,22
yetu,33
inakabiliwa,0
na,14
matatizo,22
vyungu,22
nzima,27
kwenye,35
kila,27
sekta,22
kuanzia,26
elimu,22
barabara,22
kilimo,22
utalii,0
madini,22
afya,22
n.k.,25
lakini,9
jambo,22
la,28
kushangaza,26
bado,19
wagombea,22
urais,22
tulio,7
nao,17
mwaka,22
huu,33
wamekuwa,0
wagombea,22
wale,33
wale,33
hapa,33
nikiwa,0
na,14
maana,22
ya,28
wagombea,22
wenye,33
mawazo,22
yaleyale,33
mgando,22
kuwa,9
matatizo,22
ya,28
nchi,22
hii,33
yataondolewa,0
kwa,35
ahadi,22
za,28
kufanyia,26
hiki,33
na,20
kile,33
wakati,22
wanajua,0
kabisa,19
kuwa,9
hawawezi,0
kutekeleza,26
hata,19
theluthi,22
moja,28
ya,29
ahadi,23
zao,34
.,22
kama,20
mtanzania,23
nimekuwa,0
nafuatilia,0
kampeni,23
za,29
kila,28
chama,23
kwa,36
vile,20
vilivyokwishaanza,0
kwa,36
makini,23
sana,20
katika,36
kujua,27
ni,12
kiongozi,23
gani,2
nimchague,0
kwaajili,0
ya,29
uhai,23
wa,29
nchi,23
yangu,34
.,22
lakini,9
mpaka,36
hapa,34
nilipo,7
tayari,20
kampeni,23
hizi,34
zimenikifu,0
na,21
kunikinaisha,27
kwa,36
asilimia,23
100.,29
sababu,23
kubwa,28
ya,29
kukinaishwa,27
na,14
kampeni,23
hizi,34
ni,12
ahadi,23
wanazotoa,0
wagombea,23
wote,34
wa,29
urais,23
kwanza,15
na,21
wale,34
wa,29
ubunge,23
.,22
na,21
kwa,36
bahati,23
mbaya,28
sana,20
wananchi,23
tumekuwa,0
kama,20
vilema,23
wa,29
akili,23
wenye,34
utindio,23
wa,29
ubongo,23
samahanini,23
kama,20
hapa,34
nimewakwaza,0
ila,9
ndio,3
ukweli,23
kwani,9
tumekuwa,0
tunashangilia,0
na,21
kufurahia,27
mpaka,36
kusukuma,27
magari,23
ya,29
wagombea,23
hawa,34
kwa,36
nguvu,23
zetu,34
ambazo,11
kwa,36
akili,23
yangu,34
mimi,34
ningezitumia,0
kwenda,27
kutafuta,27
chakula,23
cha,29
watoto,23
wangu,34
wasiokuwa,0
na,14
maisha,23
bora,20
.,22
nina,10
mifano,23
kama,20
hii,34
hapa,34
chini,20
mgombea,23
wa,29
urais,23
chama,23
cha,29
1,15
:,16
huyu,34
kaahidi,0
kununua,27
meli,23
kubwa,28
za,29
kimataifa,20
kwenye,36
maziwa,23
mawili,15
tofauti,23
.,22
pia,20
kaahidi,0
kujenga,27
international,6
airport,14
kwenye,38
mikoa,24
miwili,16
.,23
pia,21
kaahidi,0
mambo,24
mengine,29
kibao,24
kama,21
mishahara,24
mashule,24
mahospitali,24
